pipeline,resource,field,pattern,value
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000064,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000065,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000066,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000067,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000068,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000069,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000070,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000071,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000072,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/md/e08000073,http://opendatacommunities.org/id/metropolitan-district-council/oldham
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/nmd/e07000230,http://opendatacommunities.org/id/district-council/east-staffordshire
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/nmd/e07000231,http://opendatacommunities.org/id/district-council/east-staffordshire
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/nmd/e07000232,http://opendatacommunities.org/id/district-council/east-staffordshire
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/nmd/e07000233,http://opendatacommunities.org/id/district-council/stafford
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000057,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000060,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000061,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000062,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000063,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000064,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000065,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000066,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000067,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000068,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000069,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000070,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000071,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000072,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000073,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000074,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000075,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000076,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000077,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000078,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000079,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000080,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000081,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000082,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000083,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000084,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000085,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000086,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000087,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000088,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000089,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000090,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000091,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000092,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000093,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000094,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000095,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000096,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000097,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000098,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000099,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000100,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000101,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000102,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000103,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000104,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000105,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000106,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000107,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000108,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000109,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000110,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000111,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000112,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000113,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000114,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000115,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000116,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000117,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000118,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000119,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000120,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000121,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000122,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000123,http://opendatacommunities.org/id/unitary-authority/cheshire-east
brownfield-land,,OrganisationURI,http://opendatacommunities.org/id/geography/administration/ua/e06000124,http://opendatacommunities.org/id/unitary-authority/cheshire-east
